Regioni,Totali generali incidenti: totale ,Totali generali incidenti: Totale morti,Totali generali incidenti: Totale feriti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade urbane: Feriti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Totale,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Morti,Incidenti in cui ? coinvolto un solo veicolo su strade extraurbane: Feriti,Incidenti in cui sono coinvolti due veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti due veicoli su strade urbane: morti,Incidenti in cui sono coinvolti due veicoli su strade urbane: feriti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Totale,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti due veicoli su strade extraurbane: feriti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Totale ,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade urbane: Feriti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Totali ,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Morti,Incidenti in cui sono coinvolti pi? di tre veicoli su strade extraurbane: Feriti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade urbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade urbane: feriti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Totali,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: Morti,Incidenti in cui sono cinvolti dei pedoni su strade  extraurbane: feriti,
Friuli Venezia Giulia,2003,5563,186,7427,1001,48,1138,524,45,671,2724,34,3468,778,41,1223,349,6,547,123,10,261,57,2,92,7,0,27,454,22,432,24,3,21
Liguria,2003,10021,131,13056,2276,43,2645,534,22,659,5403,23,6773,782,27,1209,615,8,914,286,8,579,106,0,215,19,0,62,1283,30,1253,26,2,24
Emilia Romagna,2003,26454,756,36552,2876,151,3305,2055,176,2674,14872,147,19216,3778,182,5965,1645,30,2818,922,59,1889,231,4,490,75,7,195,1492,85,1407,101,15,86
Italia Settentrionale,2003,132448,3476,182733,21004,719,24053,9578,753,12391,70993,690,93649,16657,893,26111,7930,115,13503,4171,232,8399,1747,24,3557,368,50,1070,10378,349,10029,551,93,458
Toscana,2003,22798,434,30386,3357,98,3808,1231,92,1625,13329,101,16747,2422,94,3872,1416,14,2286,705,33,1416,277,2,478,61,0,154,1875,63,1812,77,19,58
Umbria,2003,3861,127,5493,504,26,554,375,25,489,1878,22,2576,661,45,1054,232,1,417,167,7,307,33,1,64,11,0,32,292,16,276,22,4,18
Marche,2003,8405,193,11921,985,32,1143,744,49,960,4378,23,5898,1372,69,2166,547,6,924,301,10,626,61,2,136,17,2,68,512,22,490,39,8,31
Lazio,2003,31366,582,43553,5484,114,6377,1399,122,1831,17705,104,23660,3315,169,5527,1808,13,2927,951,52,1900,604,5,1081,100,3,250,2793,67,2726,128,26,102
Italia Centrale,2003,66430,1336,91353,10330,270,11882,3749,288,4905,37290,250,48881,7770,377,12619,4003,34,6554,2124,102,4249,975,10,1759,189,5,504,5472,168,5304,266,57,209
Abruzzo,2003,5286,154,8066,599,20,722,464,43,602,2645,27,3901,922,51,1540,378,5,691,216,7,457,25,0,47,37,1,106,317,12,305,22,5,17
Molise,2003,743,42,1135,127,5,153,124,10,156,225,1,305,203,19,377,22,1,33,39,5,105,1,0,1,2,1,5,53,3,50,3,2,1
Campania,2003,11386,388,17144,1643,77,1990,907,89,1249,5670,76,8219,1754,109,2965,700,6,1158,544,24,1187,118,2,195,50,5,181,726,43,683,60,17,43
Puglia,2003,11029,444,17874,1141,57,1386,1009,128,1440,6152,66,9541,1622,138,3168,622,6,1124,355,38,911,105,3,235,23,8,69,651,22,629,42,10,32
Basilicata,2003,888,49,1482,116,10,136,179,14,254,299,4,463,215,16,444,36,0,63,38,5,106,2,0,5,3,0,11,72,6,66,5,0,5
Calabria,2003,4420,151,7275,576,25,730,509,52,702,1954,25,3096,808,40,1466,279,2,548,216,6,521,57,1,125,21,0,87,241,16,225,40,7,33
Sicilia,2003,14747,350,22181,2033,65,2467,1020,74,1418,8615,81,12456,1639,87,3026,925,15,1594,384,23,871,103,2,207,28,3,142,1086,33,1053,35,6,29
Sardegna,2003,4894,173,7232,635,35,737,554,63,745,2397,15,3315,805,48,1442,302,2,544,165,10,362,24,0,47,12,0,40,381,11,370,29,11,18
Italia Meridionale e Insulare,2003,53393,1751,82389,6870,294,8321,4766,473,6566,27957,295,41296,7968,508,14428,3264,37,5755,1957,118,4520,435,8,862,176,18,641,3527,146,3381,236,58,178
Totale 2003,2003,252271,6563,356475,38204,1283,44256,18093,1514,23862,136240,1235,183826,32395,1778,53158,15197,186,25812,8252,452,17168,3157,42,6178,733,73,2215,19377,663,18714,1053,208,845
Piemonte,2004,15553,495,22647,2418,105,2675,1604,110,2097,7544,80,10809,2220,163,3630,933,11,1671,509,21,1069,287,2,593,38,3,103,1494,65,1429,64,8,56
Valle d'Aosta,2004,418,17,560,67,5,79,63,4,80,158,3,203,84,5,112,25,0,44,18,0,37,2,0,2,1,0,3,53,5,48,7,0,7
Lombardia,2004,48627,863,65768,9129,179,10392,2552,136,3260,26947,224,35011,4662,201,7231,2971,29,5079,1373,75,2666,858,14,1707,135,5,422,4107,98,4009,127,19,108
Trentino Alto Adige,2004,3405,124,4505,525,16,604,447,41,522,1288,7,1593,741,46,1082,203,5,294,157,8,304,30,1,53,14,0,53,305,8,297,38,4,34
Veneto,2004,18895,554,26309,2544,120,2888,1509,113,1893,9774,121,12819,3089,133,4807,1049,8,1870,693,44,1409,157,2,338,80,13,285,1184,45,1139,101,16,85
Friuli Venezia Giulia,2004,5303,153,7050,894,33,999,567,27,704,2529,28,3215,770,48,1181,319,6,504,149,10,308,64,0,104,11,1,35,435,14,421,20,4,16
Liguria,2004,9723,125,12609,2212,37,2582,598,23,779,5244,30,6404,704,17,1086,625,12,1003,239,4,511,84,0,172,17,2,72,1314,21,1293,23,1,22
Emilia Romagna,2004,25894,681,35773,3100,120,3506,1959,148,2563,13558,133,17609,3708,184,5711,2246,26,3527,935,56,1892,274,3,581,114,11,384,1666,58,1608,79,12,67
Italia Settentrionale,2004,127818,3012,175221,20889,615,23725,9299,602,11898,67042,626,87663,15978,797,24840,8371,97,13992,4073,218,8196,1756,22,3550,410,35,1357,10558,314,10244,459,64,395
Toscana,2004,21203,398,27820,3226,83,3624,1155,81,1463,12309,97,15301,2185,82,3347,1307,16,1998,634,26,1303,330,7,571,57,6,213,1786,44,1742,90,13,77
Umbria,2004,3721,104,5242,586,23,673,398,21,497,1689,22,2252,633,31,1046,235,2,402,136,5,241,25,0,62,19,0,69,311,16,295,24,5,19
Marche,2004,7597,185,11067,1000,35,1167,704,35,899,3789,28,5236,1237,59,2020,505,6,888,271,19,642,72,1,143,19,2,72,514,21,493,54,10,44
Lazio,2004,32959,651,45536,5942,146,6860,1502,105,1925,18511,121,24695,3290,193,5433,2068,14,3362,909,50,1855,652,10,1139,85,12,267,3112,87,3025,136,37,99
Italia Centrale,2004,65480,1338,89665,10754,287,12324,3759,242,4784,36298,268,47484,7345,365,11846,4115,38,6650,1950,100,4041,1079,18,1915,180,20,621,5723,168,5555,304,65,239
Abruzzo,2004,4977,141,7544,578,18,688,497,32,642,2378,26,3413,942,42,1619,312,1,546,221,19,502,30,2,65,19,1,69,330,9,321,25,2,23
Molise,2004,568,24,929,58,1,71,95,7,134,166,0,246,193,12,349,18,0,32,36,4,93,1,0,1,1,0,3,41,0,41,4,1,3
Campania,2004,10220,408,15389,1577,70,1898,913,93,1195,4949,79,7317,1534,126,2535,642,13,1117,491,27,1039,93,0,187,21,0,101,868,47,821,64,25,39
Puglia,2004,10526,455,17277,1207,58,1469,888,113,1215,5713,79,8827,1643,164,3284,568,6,1124,354,25,939,115,1,266,38,9,153,638,27,611,44,15,29
Basilicata,2004,835,40,1407,104,5,131,173,9,265,309,4,474,190,17,383,20,0,42,33,3,83,1,0,2,5,2,27,48,1,47,8,0,8
Calabria,2004,4053,159,6919,500,18,625,485,23,700,1732,32,2760,840,65,1719,210,3,396,225,16,527,39,0,99,22,2,93,192,9,183,15,2,13
Sicilia,2004,13813,379,20847,1947,86,2374,885,73,1250,8010,74,11507,1665,116,3170,799,9,1336,380,14,892,92,4,187,35,3,131,1002,35,967,38,9,29
Sardegna,2004,5200,166,7981,718,20,849,546,57,759,2508,14,3584,834,62,1480,349,2,664,187,10,484,43,0,109,15,1,52,393,13,380,17,4,13
Italia Meridionale e Insulare,2004,50192,1772,78293,6689,276,8105,4482,407,6160,25765,308,38128,7841,604,14539,2918,34,5257,1927,118,4559,414,7,916,156,18,629,3512,141,3371,215,58,157
Totale 2004,2004,243490,6122,343179,38332,1178,44154,17540,1251,22842,129105,1202,173275,31164,1766,51225,15404,169,25899,7950,436,16796,3249,47,6381,746,73,2607,19793,623,19170,978,187,791
Piemonte,2005,15126,453,21942,2392,100,2697,1477,113,1919,7361,78,10399,2181,116,3537,889,9,1697,461,30,951,324,4,624,41,3,118,1565,62,1503,74,17,57
Valle d'Aosta,2005,379,13,527,60,3,72,60,4,76,132,2,172,89,2,127,17,1,31,19,1,42,1,0,1,1,0,6,31,2,29,4,0,4
Lombardia,2005,46654,821,59636,8826,185,9655,2423,141,3063,25754,201,31100,4476,185,6798,2910,25,4604,1324,73,2667,810,5,1364,131,6,385,4063,93,3970,123,18,105
Trentino Alto Adige,2005,3484,117,4618,488,23,538,512,28,623,1397,11,1713,695,42,1048,216,5,342,134,3,270,27,3,52,15,2,32,288,12,276,26,5,21
Veneto,2005,18378,555,25348,2469,95,2810,1514,120,1867,9404,118,12220,3028,159,4679,991,21,1740,736,37,1518,163,3,330,73,2,184,1121,37,1084,93,15,78
Friuli Venezia Giulia,2005,5015,167,6661,850,40,975,516,38,643,2472,31,3125,671,33,1031,300,6,478,138,13,275,57,2,90,11,4,44,390,12,378,18,2,16
Liguria,2005,9877,110,12981,2367,33,2767,603,24,760,5172,21,6527,725,16,1147,543,9,843,270,5,563,179,0,300,18,2,74,1325,24,1301,22,2,20
Emilia Romagna,2005,24250,635,33322,3100,107,3570,1909,130,2469,12918,142,16620,3539,172,5445,1445,25,2441,993,46,1931,247,4,562,99,9,284,1578,38,1540,90,13,77
Italia Settentrionale,2005,123163,2871,165035,20552,586,23084,9014,598,11420,64610,604,81876,15404,725,23812,7311,101,12176,4075,208,8217,1808,21,3323,389,28,1127,10361,280,10081,450,72,378
Toscana,2005,21133,362,27728,3131,71,3548,1134,66,1454,12625,99,15768,2171,81,3398,1111,14,1718,586,25,1137,323,0,519,52,6,186,1828,50,1778,85,12,73
Umbria,2005,3464,96,4853,504,20,549,347,23,425,1573,11,2117,622,31,1004,208,2,341,161,7,299,35,2,74,14,0,44,300,16,284,19,7,12
Marche,2005,7213,150,10470,1003,37,1135,670,33,864,3543,24,4912,1236,47,2051,429,1,753,245,7,527,69,1,142,18,0,86,539,22,517,42,4,38
Lazio,2005,32618,594,45310,5800,164,6687,1464,96,1949,18653,135,25025,3160,122,5172,1833,18,3060,961,47,1988,670,6,1184,77,6,245,3231,92,3139,131,19,112
Italia Centrale,2005,64428,1202,88361,10438,292,11919,3615,218,4692,36394,269,47822,7189,281,11625,3581,35,5872,1953,86,3951,1097,9,1919,161,12,561,5898,180,5718,277,42,235
Abruzzo,2005,4814,134,7225,588,25,675,445,30,583,2318,19,3281,882,45,1516,333,3,565,207,8,473,21,0,46,20,4,86,333,16,317,23,2,21
Molise,2005,552,29,896,76,0,94,95,14,103,185,3,282,135,11,257,27,0,58,26,0,64,0,0,0,8,1,38,34,0,34,9,2,7
Campania,2005,11508,368,17321,2019,77,2449,839,61,1126,5583,100,8160,1581,95,2709,748,16,1217,582,15,1253,120,3,237,36,1,170,973,41,932,40,10,30
Puglia,2005,11235,428,18727,1350,64,1716,944,114,1365,6185,61,9757,1599,148,3313,641,4,1255,346,26,872,137,3,294,33,8,155,649,34,615,29,10,19
Basilicata,2005,889,57,1444,104,10,121,179,23,241,313,8,491,197,12,358,41,1,79,47,3,132,7,0,19,1,0,3,52,5,47,13,3,10
Calabria,2005,3921,163,6627,495,30,610,399,36,538,1698,25,2688,784,57,1482,220,3,429,258,9,625,36,0,83,31,3,172,267,10,257,31,11,20
Sicilia,2005,14412,400,21534,2357,67,2923,854,90,1161,8477,84,12138,1409,116,2676,831,13,1433,342,17,808,111,9,243,31,4,152,1197,37,1160,48,13,35
Sardegna,2005,5089,166,7688,726,21,853,577,54,804,2447,17,3491,719,52,1326,356,5,610,182,17,401,71,0,160,11,0,43,452,9,443,25,9,16
Italia Meridionale e Insulare,2005,52420,1745,81462,7715,294,9441,4332,422,5921,27206,317,40288,7306,536,13637,3197,45,5646,1990,95,4628,503,15,1082,171,21,819,3957,152,3805,218,60,158
Totale 2005,2005,240011,5818,334858,38705,1172,44444,16961,1238,22033,128210,1190,169986,29899,1542,49074,14089,181,23694,8018,389,16796,3408,45,6324,721,61,2507,20216,612,19604,945,174,771
Piemonte,2006,14871,404,22047,2462,96,2788,1399,85,1870,7189,79,10440,2118,95,3538,937,16,1740,443,29,955,289,1,590,34,3,126,1523,51,1472,69,5,64
Valle d'Aosta,2006,393,6,561,69,1,80,54,1,72,132,1,177,80,1,128,25,1,33,26,0,51,6,1,15,1,0,5,37,0,37,7,0,7
Lombardia,2006,46173,877,58484,8595,169,9418,2350,162,2879,25681,237,30926,4525,205,6666,2899,26,4546,1251,59,2366,750,7,1333,122,12,350,4138,88,4050,141,20,121
Trentino Alto Adige,2006,3350,94,4456,554,20,613,418,22,496,1290,12,1609,694,36,1020,197,1,317,155,2,295,27,0,62,15,1,44,348,9,339,42,7,35
Veneto,2006,19261,553,26611,2707,120,3086,1555,107,1945,9974,121,13003,3046,136,4759,1031,13,1773,735,43,1505,148,4,338,65,9,202,1156,41,1115,114,13,101
Friuli Venezia Giulia,2006,5065,142,6628,904,30,1004,550,39,665,2493,19,3180,667,40,1009,266,4,420,137,8,267,42,2,70,6,0,13,424,9,415,23,3,20
Liguria,2006,10085,118,13166,2297,27,2717,624,29,783,5480,30,6812,741,20,1116,516,4,839,287,3,600,121,2,222,19,3,77,1285,11,1274,22,2,20
Emilia Romagna,2006,23950,539,33235,3075,99,3498,1866,116,2373,12893,125,16808,3444,154,5469,1418,13,2438,887,29,1787,268,0,546,99,3,316,1531,54,1477,105,13,92
Italia Settentrionale,2006,123148,2733,165188,20663,562,23204,8816,561,11083,65132,624,82955,15315,687,23705,7289,78,12106,3921,173,7826,1651,17,3176,361,31,1133,10442,263,10179,523,63,460
Toscana,2006,20826,353,27648,3177,86,3598,1018,61,1324,12468,81,15750,2161,76,3279,1085,10,1807,678,37,1357,201,0,414,38,2,119,1901,57,1844,69,9,60
Umbria,2006,3581,100,5089,526,22,589,384,24,453,1648,15,2227,627,28,1008,201,3,375,151,7,339,35,0,65,9,1,33,302,14,288,24,7,17
Marche,2006,7577,171,11193,1001,36,1118,698,35,899,3699,44,5135,1319,42,2196,495,0,960,297,13,648,42,1,104,26,0,133,553,23,530,42,6,36
Lazio,2006,31344,575,43550,6093,149,7082,1443,110,1848,16885,108,22560,3337,124,5433,1897,31,3140,982,41,2064,630,8,1153,77,4,270,3015,77,2938,127,24,103
Italia Centrale,2006,63328,1199,87480,10797,293,12387,3543,230,4524,34700,248,45672,7444,270,11916,3678,44,6282,2108,98,4408,908,9,1736,150,7,555,5771,171,5600,262,46,216
Abruzzo,2006,4665,165,7052,603,29,689,454,32,580,2180,27,3160,874,61,1493,304,4,550,219,11,500,15,0,27,16,1,53,400,16,384,25,3,22
Molise,2006,557,32,954,63,4,71,102,6,145,199,2,318,135,18,266,22,0,44,33,2,98,2,0,6,1,0,6,36,1,35,9,2,7
Campania,2006,10968,324,16455,2132,74,2551,863,59,1146,5089,59,7471,1592,90,2784,644,12,1095,547,27,1117,65,0,157,36,3,134,1346,35,1311,53,17,36
Puglia,2006,11583,409,19346,1283,42,1618,1080,119,1612,6274,51,9904,1889,160,3757,536,8,1035,346,25,941,140,1,313,35,3,166,769,27,742,47,17,30
Basilicata,2006,921,59,1522,122,10,145,183,27,229,331,3,555,204,16,401,37,0,73,39,3,104,5,0,15,0,0,0,63,4,59,6,3,3
Calabria,2006,3717,185,6129,444,43,497,468,36,646,1600,22,2473,702,67,1362,245,0,463,211,15,540,33,0,65,14,2,83,268,30,238,26,9,17
